[debug] [2026-01-15T20:09:34.822Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Unable to check firebase-tools installation: TypeError: fetch failed
[debug] [2026-01-15T20:09:46.725Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-15T20:09:46.731Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-15T20:09:46.732Z] > authorizing via signed-in user (damanproservices.official@gmail.com)
[debug] [2026-01-15T20:09:46.741Z] Checked if tokens are valid: true, expires at: 1768510616748
[debug] [2026-01-15T20:09:46.742Z] Checked if tokens are valid: true, expires at: 1768510616748
[debug] [2026-01-15T20:09:46.744Z] [Firebase Plugin] User found:  damanproservices.official@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2026-01-15T20:09:46.749Z] Checked if tokens are valid: true, expires at: 1768510616748
[debug] [2026-01-15T20:09:46.752Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2026-01-15T20:09:46.868Z] [Firebase Plugin] VSCode notification server listening on port 40001
[info] [Firebase Plugin] Starting Data Connect toolkit (version 3.0.0) on port 50001
[debug] [2026-01-15T20:09:52.866Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0115 22:09:52.707171    9232 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0115 22:09:52.707171    9232 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:09:53.349Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2026-01-15T20:09:53.350Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2026-01-15T20:09:53.351Z] Starting Data Connect Emulator with command {"binary":"C:\\Users\\W11\\.cache\\firebase\\emulators\\dataconnect-emulator-3.0.0.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting Data Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\W11\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-3.0.0.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: Data Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"Data Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2026-01-15T20:09:54.248Z] E0115 22:09:54.248773   12884 dev.go:83] Failed to load initial config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:09:54.248773   12884 dev.go:83] Failed to load initial config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:09:54.285Z] E0115 22:09:54.287139   12884 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
